type,code,isActive,redemptionCount,maxRedemptions,validFrom,validUntil,createdAt
LIFETIME,QLX-LIFE-FECCF77CBF,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-6B3226BF05,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-CED763E2FA,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-77781C930B,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-CE41E6C1E4,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-50B6441181,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-17AB2596C0,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-53C4AB72DA,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-477FB00651,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-F14959D734,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-33528FFC11,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-027BEE1A6F,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-D6B9EA1125,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-19710CB35B,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-620EB206D8,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-FE54412841,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-4C3347D447,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-AE207F7A78,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-29A219E8D3,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-B23D71E76F,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-1B82F8777A,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-D03F9DD09F,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-2EF2ADD0DD,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-BD166B4202,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-2FB0B32968,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-343C0AB66A,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-7003A93A38,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-45BA37BC26,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-3267C0D2C2,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-A593A91479,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-E9F2099D79,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-3F58B6B676,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-883F729ACF,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-872EF9CBAB,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-0F1940E19B,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-5108B2B8CC,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-5062BB4B66,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-7833687218,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-19F93FAA77,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-1D15FA58FC,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-3A75A34B48,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-37825DAA34,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-C2EA2F2312,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-57783E7239,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-6784BFB36B,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-7D94DBFDDE,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-2FA406EE72,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-7C47BBAFB2,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-B6BBB1B0A4,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-52AE6EA2A4,true,0,1,2026-02-14T06:15:18.736Z,,2026-02-14T06:15:18.743Z
LIFETIME,QLX-LIFE-BED0494F45,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-23BAFFDCB6,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-DF08FA683A,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-67C64E7362,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-28BEAE2142,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-46599B6315,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-2134C555AC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-04B088C3CE,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-3B0C6DD8A6,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-F135A3FB18,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-6CB2DDA7BC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-5B183AE242,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-04A28428B9,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-027006610D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-63C510313E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-4BB47BED8A,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-D7EA595592,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-A8E52DAFD8,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-79E904DDD4,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
LIFETIME,QLX-LIFE-9D045C1BE5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
